EntryDate,Count,dayOfWeek,holiday
2017-05-04,1448,3,0
2017-05-05,1631,4,0
2017-05-06,1042,5,0
2017-05-07,1094,6,0
2017-05-08,1303,0,0
2017-05-09,1267,1,0
2017-05-10,1527,2,0
2017-05-11,1413,3,0
2017-05-12,1482,4,0
2017-05-13,1017,5,0
2017-05-14,980,6,0
2017-05-15,1317,0,0
2017-05-16,1459,1,0
2017-05-17,1475,2,0
2017-05-18,1414,3,0
2017-05-19,1400,4,0
2017-05-20,784,5,0
2017-05-21,922,6,0
2017-05-22,1085,0,1
2017-05-23,1163,1,0
2017-05-24,1264,2,0
2017-05-25,1119,3,0
2017-05-26,1208,4,0
2017-05-27,980,5,0
2017-05-28,881,6,0
2017-05-29,1125,0,0
2017-05-30,1247,1,0
2017-05-31,1298,2,0
2017-06-01,1317,3,0
2017-06-02,1355,4,0
2017-06-03,974,5,0
2017-06-04,833,6,0
2017-06-05,1443,0,0
2017-06-06,1326,1,0
2017-06-07,1272,2,0
2017-06-08,1197,3,0
2017-06-09,1325,4,0
2017-06-10,1075,5,0
2017-06-11,1071,6,0
2017-06-12,1354,0,0
2017-06-13,1229,1,0
2017-06-14,1176,2,0
2017-06-15,1354,3,0
2017-06-16,1077,4,0
2017-06-17,869,5,0
2017-06-18,969,6,0
2017-06-19,1455,0,0
2017-06-20,1340,1,0
2017-06-21,1350,2,0
2017-06-22,1301,3,0
2017-06-23,1245,4,0
2017-06-24,1038,5,0
2017-06-25,1255,6,0
2017-06-26,1312,0,0
2017-06-27,1387,1,0
2017-06-28,1232,2,0
2017-06-29,1248,3,0
2017-06-30,1345,4,0
2017-07-01,1071,5,0
2017-07-02,1062,6,0
2017-07-03,956,0,1
2017-07-04,1250,1,0
2017-07-05,1222,2,0
2017-07-06,1301,3,0
2017-07-07,1278,4,0
2017-07-08,1093,5,0
2017-07-09,1148,6,0
2017-07-10,1269,0,0
2017-07-11,1178,1,0
2017-07-12,1381,2,0
2017-07-13,1272,3,0
2017-07-14,1688,4,0
2017-07-15,1142,5,0
2017-07-16,1154,6,0
2017-07-17,1286,0,0
2017-07-18,1320,1,0
2017-07-19,1475,2,0
2017-07-20,1131,3,0
2017-07-21,1269,4,0
2017-07-22,1115,5,0
2017-07-23,895,6,0
2017-07-24,1150,0,0
2017-07-25,1080,1,0
2017-07-26,1132,2,0
2017-07-27,1204,3,0
2017-07-28,1057,4,0
2017-07-29,1040,5,0
2017-07-30,854,6,0
2017-07-31,1139,0,0
2017-08-01,1372,1,0
2017-08-02,1450,2,0
2017-08-03,1359,3,0
2017-08-04,1203,4,0
2017-08-05,981,5,0
2017-08-06,1143,6,0
2017-08-07,1154,0,1
2017-08-08,1142,1,0
2017-08-09,1255,2,0
2017-08-10,1086,3,0
2017-08-11,1293,4,0
2017-08-12,949,5,0
2017-08-13,856,6,0
2017-08-14,1235,0,0
2017-08-15,1350,1,0
2017-08-16,1431,2,0
2017-08-17,1327,3,0
2017-08-18,1076,4,0
2017-08-19,712,5,0
2017-08-20,793,6,0
2017-08-21,1109,0,0
2017-08-22,1156,1,0
2017-08-23,1230,2,0
2017-08-24,1236,3,0
2017-08-25,1023,4,0
2017-08-26,827,5,0
2017-08-27,826,6,0
2017-08-28,1098,0,0
2017-08-29,1168,1,0
2017-08-30,1356,2,0
2017-08-31,1074,3,0
2017-09-01,932,4,0
2017-09-02,842,5,0
2017-09-03,835,6,0
2017-09-04,1257,0,1
2017-09-05,988,1,0
2017-09-06,1221,2,0
2017-09-07,1159,3,0
2017-09-08,1067,4,0
2017-09-09,1060,5,0
2017-09-10,946,6,0
2017-09-11,1046,0,0
2017-09-12,1109,1,0
2017-09-13,1097,2,0
2017-09-14,1122,3,0
2017-09-15,1254,4,0
2017-09-16,1127,5,0
2017-09-17,892,6,0
2017-09-18,1018,0,0
2017-09-19,1121,1,0
2017-09-20,1274,2,0
2017-09-21,1209,3,0
2017-09-22,1154,4,0
2017-09-23,1007,5,0
2017-09-24,977,6,0
2017-09-25,1217,0,0
2017-09-26,1102,1,0
2017-09-27,1259,2,0
2017-09-28,1088,3,0
2017-09-29,1235,4,0
2017-09-30,1074,5,0
2017-10-01,982,6,0
2017-10-02,1248,0,0
2017-10-03,1068,1,0
2017-10-04,1272,2,0
2017-10-05,1068,3,0
2017-10-06,1266,4,0
2017-10-07,890,5,0
2017-10-08,872,6,0
2017-10-09,1413,0,1
2017-10-10,1135,1,0
2017-10-11,1145,2,0
2017-10-12,1129,3,0
2017-10-13,1416,4,0
2017-10-14,1167,5,0
2017-10-15,901,6,0
2017-10-16,1077,0,0
2017-10-17,1039,1,0
2017-10-18,1165,2,0
2017-10-19,1153,3,0
2017-10-20,1500,4,0
2017-10-21,1234,5,0
2017-10-22,1058,6,0
2017-10-23,1151,0,0
2017-10-24,1095,1,0
2017-10-25,1180,2,0
2017-10-26,1124,3,0
2017-10-27,1363,4,0
2017-10-28,959,5,0
2017-10-29,1007,6,0
2017-10-30,1259,0,0
2017-10-31,1042,1,0
2017-11-01,1273,2,0
2017-11-02,975,3,0
2017-11-03,1204,4,0
2017-11-04,946,5,0
2017-11-05,890,6,0
2017-11-06,1371,0,0
2017-11-07,1491,1,0
2017-11-08,1518,2,0
2017-11-09,1058,3,0
2017-11-10,1022,4,0
2017-11-11,872,5,1
2017-11-12,1063,6,0
2017-11-13,1318,0,0
2017-11-14,1139,1,0
2017-11-15,1047,2,0
2017-11-16,1554,3,0
2017-11-17,1251,4,0
2017-11-18,827,5,0
2017-11-19,711,6,0
2017-11-20,1136,0,0
2017-11-21,914,1,0
2017-11-22,1192,2,0
2017-11-23,1203,3,0
2017-11-24,1198,4,0
2017-11-25,906,5,0
2017-11-26,743,6,0
2017-11-27,1292,0,0
2017-11-28,1365,1,0
2017-11-29,1397,2,0
2017-11-30,1469,3,0
2017-12-01,1120,4,0
2017-12-02,1223,5,0
2017-12-03,1206,6,0
2017-12-04,1235,0,0
2017-12-05,1242,1,0
2017-12-06,1363,2,0
2017-12-07,1452,3,0
2017-12-08,1545,4,0
2017-12-09,1101,5,0
2017-12-10,978,6,0
2017-12-11,1591,0,0
2017-12-12,1427,1,0
2017-12-13,1404,2,0
2017-12-14,1393,3,0
2017-12-15,1445,4,0
2017-12-16,1186,5,0
2017-12-17,1220,6,0
2017-12-18,1496,0,0
2017-12-19,1088,1,0
2017-12-20,1449,2,0
2017-12-21,1374,3,0
2017-12-22,1404,4,0
2017-12-23,1082,5,0
2017-12-24,342,6,1
2017-12-26,918,1,0
2017-12-27,1102,2,0
2017-12-28,1139,3,0
2017-12-29,1322,4,0
2017-12-30,1313,5,0
2017-12-31,1016,6,0
2018-01-02,1503,1,0
2018-01-03,1595,2,0
2018-01-04,1620,3,0
2018-01-05,1501,4,0
2018-01-06,1180,5,0
2018-01-07,1111,6,0
2018-01-08,1333,0,0
2018-01-09,1206,1,0
2018-01-10,1311,2,0
2018-01-11,1299,3,0
2018-01-12,1502,4,0
2018-01-13,1170,5,0
2018-01-14,1072,6,0
2018-01-15,1410,0,0
2018-01-16,1253,1,0
2018-01-17,1433,2,0
2018-01-18,1391,3,0
2018-01-19,1604,4,0
2018-01-20,1161,5,0
2018-01-21,1306,6,0
2018-01-22,1297,0,0
2018-01-23,1444,1,0
2018-01-24,1559,2,0
2018-01-25,1196,3,0
2018-01-26,1476,4,0
2018-01-27,1158,5,0
2018-01-28,1205,6,0
2018-01-29,1210,0,0
2018-01-30,1322,1,0
2018-01-31,1254,2,0
2018-02-01,1152,3,0
2018-02-02,1200,4,0
2018-02-03,1073,5,0
2018-02-04,893,6,0
2018-02-05,1263,0,0
2018-02-06,1171,1,0
2018-02-07,1101,2,0
2018-02-08,1302,3,0
2018-02-09,1494,4,0
2018-02-10,1196,5,0
2018-02-11,1135,6,0
2018-02-12,1129,0,0
2018-02-13,1225,1,0
2018-02-14,1311,2,0
2018-02-15,1204,3,0
2018-02-16,1077,4,0
2018-02-17,921,5,0
2018-02-18,1059,6,0
2018-02-19,1268,0,1
2018-02-20,1294,1,0
2018-02-21,1084,2,0
2018-02-22,1184,3,0
2018-02-23,948,4,0
2018-02-24,981,5,0
2018-02-25,1079,6,0
2018-02-26,1133,0,0
2018-02-27,1460,1,0
2018-02-28,1306,2,0
2018-03-01,1341,3,0
2018-03-02,1417,4,0
2018-03-03,1073,5,0
2018-03-04,1080,6,0
2018-03-05,1318,0,0
2018-03-06,1394,1,0
2018-03-07,1473,2,0
2018-03-08,1389,3,0
2018-03-09,1484,4,0
2018-03-10,1062,5,0
2018-03-11,984,6,0
2018-03-12,1446,0,0
2018-03-13,1290,1,0
2018-03-14,1317,2,0
2018-03-15,1476,3,0
2018-03-16,1355,4,0
2018-03-17,939,5,0
2018-03-18,1044,6,0
2018-03-19,1436,0,0
2018-03-20,1557,1,0
2018-03-21,1495,2,0
2018-03-22,1448,3,0
2018-03-23,1367,4,0
2018-03-24,974,5,0
2018-03-25,854,6,0
2018-03-26,1098,0,0
2018-03-27,1222,1,0
2018-03-28,1471,2,0
2018-03-29,1284,3,0
2018-03-30,1030,4,1
2018-03-31,804,5,0
2018-04-01,830,6,0
2018-04-02,973,0,0
2018-04-03,1389,1,0
2018-04-04,1478,2,0
2018-04-05,1466,3,0
2018-04-06,1424,4,0
2018-04-07,996,5,0
2018-04-08,854,6,0
2018-04-09,1237,0,0
2018-04-10,1505,1,0
2018-04-11,1415,2,0
2018-04-12,1422,3,0
2018-04-13,1243,4,0
2018-04-14,780,5,0
2018-04-15,670,6,0
2018-04-16,1405,0,0
2018-04-17,1551,1,0
2018-04-18,1477,2,0
2018-04-19,1454,3,0
2018-04-20,1319,4,0
2018-04-21,908,5,0
2018-04-22,818,6,0
2018-04-23,1404,0,0
2018-04-24,1540,1,0
2018-04-25,1659,2,0
2018-04-26,1727,3,0
2018-04-27,1176,4,0
2018-04-28,810,5,0
2018-04-29,1243,6,0
2018-04-30,1456,0,0
2018-05-01,1568,1,0
2018-05-02,1735,2,0
2018-05-03,1620,3,0
2018-05-04,1458,4,0
2018-05-05,1101,5,0
2018-05-06,1208,6,0
2018-05-07,1348,0,0
2018-05-08,1489,1,0
2018-05-09,1581,2,0
2018-05-10,1567,3,0
2018-05-11,1405,4,0
2018-05-12,1296,5,0
2018-05-13,1086,6,0
2018-05-14,1234,0,0
2018-05-15,1529,1,0
2018-05-16,1474,2,0
2018-05-17,1458,3,0
2018-05-18,1576,4,0
2018-05-19,1133,5,0
2018-05-20,1106,6,0
2018-05-21,1198,0,1
2018-05-22,1645,1,0
2018-05-23,1579,2,0
2018-05-24,1595,3,0
2018-05-25,1380,4,0
2018-05-26,1140,5,0
2018-05-27,646,6,0
2018-05-28,1253,0,0
2018-05-29,1463,1,0
2018-05-30,1292,2,0
2018-05-31,1590,3,0
2018-06-01,1317,4,0
2018-06-02,827,5,0
2018-06-03,782,6,0
2018-06-04,1257,0,0
2018-06-05,1347,1,0
2018-06-06,1291,2,0
2018-06-07,1426,3,0
2018-06-08,1060,4,0
2018-06-09,1034,5,0
2018-06-10,1119,6,0
2018-06-11,1565,0,0
2018-06-12,1307,1,0
2018-06-13,1246,2,0
2018-06-14,1273,3,0
2018-06-15,1323,4,0
2018-06-16,1138,5,0
2018-06-17,1042,6,0
2018-06-18,1507,0,0
2018-06-19,1149,1,0
2018-06-20,1444,2,0
2018-06-21,1517,3,0
2018-06-22,1392,4,0
2018-06-23,895,5,0
2018-06-24,894,6,0
2018-06-25,1351,0,0
2018-06-26,1359,1,0
2018-06-27,1382,2,0
2018-06-28,1261,3,0
2018-06-29,1222,4,0
2018-06-30,929,5,0
2018-07-01,922,6,0
2018-07-02,871,0,1
2018-07-03,1457,1,0
2018-07-04,1335,2,0
2018-07-05,1207,3,0
2018-07-06,1428,4,0
2018-07-07,902,5,0
2018-07-08,965,6,0
2018-07-09,1419,0,0
2018-07-10,1202,1,0
2018-07-11,1501,2,0
2018-07-12,1210,3,0
2018-07-13,1278,4,0
2018-07-14,949,5,0
2018-07-15,1059,6,0
2018-07-16,1368,0,0
2018-07-17,1387,1,0
2018-07-18,1561,2,0
2018-07-19,1405,3,0
2018-07-20,1360,4,0
2018-07-21,838,5,0
2018-07-22,1086,6,0
2018-07-23,1317,0,0
2018-07-24,1453,1,0
2018-07-25,1483,2,0
2018-07-26,1457,3,0
2018-07-27,1411,4,0
2018-07-28,1010,5,0
2018-07-29,1089,6,0
2018-07-30,1270,0,0
2018-07-31,1394,1,0
2018-08-01,1446,2,0
2018-08-02,1336,3,0
2018-08-03,1185,4,0
2018-08-04,952,5,0
2018-08-05,757,6,0
2018-08-06,773,0,1
2018-08-07,1263,1,0
2018-08-08,1273,2,0
2018-08-09,1125,3,0
2018-08-10,1335,4,0
2018-08-11,770,5,0
2018-08-12,986,6,0
2018-08-13,1206,0,0
2018-08-14,1271,1,0
2018-08-15,1544,2,0
2018-08-16,1476,3,0
2018-08-17,1323,4,0
2018-08-18,882,5,0
2018-08-19,1045,6,0
2018-08-20,1370,0,0
2018-08-21,1585,1,0
2018-08-22,1457,2,0
2018-08-23,1208,3,0
2018-08-24,1214,4,0
2018-08-25,770,5,0
2018-08-26,748,6,0
2018-08-27,1030,0,0
2018-08-28,1491,1,0
2018-08-29,1311,2,0
2018-08-30,1177,3,0
2018-08-31,1335,4,0
2018-09-01,905,5,0
2018-09-02,885,6,0
2018-09-03,867,0,1
2018-09-04,1293,1,0
2018-09-05,1462,2,0
2018-09-06,1187,3,0
2018-09-07,1194,4,0
2018-09-08,988,5,0
2018-09-09,779,6,0
2018-09-10,1239,0,0
2018-09-11,1382,1,0
2018-09-12,1524,2,0
2018-09-13,1582,3,0
2018-09-14,1370,4,0
2018-09-15,1180,5,0
2018-09-16,922,6,0
2018-09-17,1320,0,0
2018-09-18,1442,1,0
2018-09-19,1652,2,0
2018-09-20,1455,3,0
2018-09-21,1262,4,0
2018-09-22,1092,5,0
2018-09-23,808,6,0
2018-09-24,1228,0,0
2018-09-25,1400,1,0
2018-09-26,1416,2,0
2018-09-27,1566,3,0
2018-09-28,1206,4,0
2018-09-29,921,5,0
2018-09-30,842,6,0
2018-10-01,1005,0,0
2018-10-02,1552,1,0
2018-10-03,1626,2,0
2018-10-04,1310,3,0
2018-10-05,1105,4,0
2018-10-06,716,5,0
2018-10-07,649,6,0
2018-10-08,762,0,1
2018-10-09,1550,1,0
2018-10-10,1464,2,0
2018-10-11,1445,3,0
2018-10-12,1225,4,0
2018-10-13,877,5,0
2018-10-14,807,6,0
2018-10-15,1309,0,0
2018-10-16,1593,1,0
2018-10-17,1634,2,0
2018-10-18,1521,3,0
2018-10-19,1318,4,0
2018-10-20,793,5,0
2018-10-21,728,6,0
2018-10-22,1317,0,0
2018-10-23,1464,1,0
2018-10-24,1506,2,0
2018-10-25,1347,3,0
2018-10-26,1203,4,0
2018-10-27,1021,5,0
2018-10-28,976,6,0
2018-10-29,1270,0,0
2018-10-30,1310,1,0
2018-10-31,1312,2,0
2018-11-01,1238,3,0
2018-11-02,1629,4,0
2018-11-03,746,5,0
2018-11-04,1103,6,0
2018-11-05,1216,0,0
2018-11-06,1422,1,0
2018-11-07,1380,2,0
2018-11-08,1696,3,0
2018-11-09,1272,4,0
2018-11-10,817,5,0
2018-11-11,1128,6,1
2018-11-12,1043,0,0
2018-11-13,1635,1,0
2018-11-14,1551,2,0
2018-11-15,1588,3,0
2018-11-16,1926,4,0
2018-11-17,997,5,0
2018-11-18,1128,6,0
2018-11-19,1750,0,0
2018-11-20,1810,1,0
2018-11-21,1615,2,0
2018-11-22,1647,3,0
2018-11-23,1622,4,0
2018-11-24,834,5,0
2018-11-25,554,6,0
2018-11-26,1079,0,0
2018-11-27,1655,1,0
2018-11-28,1592,2,0
2018-11-29,1561,3,0
2018-11-30,1454,4,0
2018-12-01,871,5,0
2018-12-02,895,6,0
2018-12-03,1597,0,0
2018-12-04,1620,1,0
2018-12-05,1650,2,0
2018-12-06,1521,3,0
2018-12-07,1281,4,0
2018-12-08,958,5,0
2018-12-09,865,6,0
2018-12-10,1618,0,0
2018-12-11,1687,1,0
2018-12-12,1864,2,0
2018-12-13,1523,3,0
2018-12-14,1516,4,0
2018-12-15,997,5,0
2018-12-16,816,6,0
2018-12-17,1370,0,0
2018-12-18,1478,1,0
2018-12-19,1686,2,0
2018-12-20,1368,3,0
2018-12-21,1351,4,0
2018-12-22,781,5,0
2018-12-23,855,6,0
2018-12-24,535,0,1
2018-12-26,847,2,0
2018-12-27,1364,3,0
2018-12-28,1596,4,0
2018-12-29,965,5,0
2018-12-30,981,6,0
2018-12-31,1136,0,0
2019-01-02,1470,2,0
2019-01-03,1357,3,0
2019-01-04,1388,4,0
2019-01-05,1188,5,0
2019-01-06,999,6,0
2019-01-07,1518,0,0
2019-01-08,1440,1,0
2019-01-09,1466,2,0
2019-01-10,1270,3,0
2019-01-11,1644,4,0
2019-01-12,1245,5,0
2019-01-13,1226,6,0
2019-01-14,1523,0,0
2019-01-15,1270,1,0
2019-01-16,1485,2,0
2019-01-17,1217,3,0
2019-01-18,1083,4,0
2019-01-19,1229,5,0
2019-01-20,1104,6,0
2019-01-21,1312,0,0
2019-01-22,1411,1,0
2019-01-23,1498,2,0
2019-01-24,1224,3,0
2019-01-25,1231,4,0
2019-01-26,995,5,0
2019-01-27,922,6,0
2019-01-28,1291,0,0
2019-01-29,1406,1,0
2019-01-30,1410,2,0
2019-01-31,1480,3,0
2019-02-01,1016,4,0
2019-02-02,1020,5,0
2019-02-03,808,6,0
2019-02-04,1112,0,0
2019-02-05,1493,1,0
2019-02-06,1455,2,0
2019-02-07,1393,3,0
2019-02-08,1231,4,0
2019-02-09,869,5,0
2019-02-10,661,6,0
2019-02-11,794,0,0
2019-02-12,657,1,0
2019-02-13,1267,2,0
2019-02-14,967,3,0
2019-02-15,765,4,0
2019-02-16,717,5,0
2019-02-17,773,6,0
2019-02-18,888,0,1
2019-02-19,1208,1,0
2019-02-20,1479,2,0
2019-02-21,1109,3,0
2019-02-22,827,4,0
2019-02-23,747,5,0
2019-02-24,948,6,0
2019-02-25,1151,0,0
2019-02-26,1487,1,0
2019-02-27,1429,2,0
2019-02-28,1500,3,0
2019-03-01,1050,4,0
2019-03-02,917,5,0
2019-03-03,871,6,0
2019-03-04,1173,0,0
2019-03-05,1325,1,0
2019-03-06,1255,2,0
2019-03-07,1289,3,0
2019-03-08,1031,4,0
2019-03-09,938,5,0
2019-03-10,819,6,0
2019-03-11,1122,0,0
2019-03-12,1226,1,0
2019-03-13,1227,2,0
2019-03-14,1274,3,0
2019-03-15,1338,4,0
2019-03-16,941,5,0
2019-03-17,901,6,0
2019-03-18,1264,0,0
2019-03-19,1215,1,0
2019-03-20,1371,2,0
2019-03-21,1262,3,0
2019-03-22,1356,4,0
2019-03-23,896,5,0
2019-03-24,747,6,0
2019-03-25,1180,0,0
2019-03-26,1288,1,0
2019-03-27,1281,2,0
2019-03-28,1345,3,0
2019-03-29,943,4,0
2019-03-30,627,5,0
2019-03-31,713,6,0
2019-04-01,1309,0,0
2019-04-02,1360,1,0
2019-04-03,1353,2,0
2019-04-04,1428,3,0
2019-04-05,1045,4,0
2019-04-06,783,5,0
2019-04-07,747,6,0
2019-04-08,1243,0,0
2019-04-09,1388,1,0
2019-04-10,1409,2,0
2019-04-11,1324,3,0
2019-04-12,974,4,0
2019-04-13,738,5,0
2019-04-14,772,6,0
2019-04-15,1129,0,0
2019-04-16,1313,1,0
2019-04-17,1241,2,0
2019-04-18,1021,3,0
2019-04-19,721,4,1
2019-04-20,879,5,0
2019-04-21,800,6,0
2019-04-22,855,0,0
2019-04-23,1193,1,0
2019-04-24,1285,2,0
2019-04-25,1299,3,0
2019-04-26,863,4,0
2019-04-27,490,5,0
2019-04-28,780,6,0
2019-04-29,1223,0,0
2019-04-30,1462,1,0
2019-05-01,1236,2,0
2019-05-02,1204,3,0
2019-05-03,970,4,0
2019-05-04,560,5,0
2019-05-05,955,6,0
2019-05-06,1215,0,0
2019-05-07,1440,1,0
2019-05-08,1455,2,0
2019-05-09,1209,3,0
2019-05-10,961,4,0
2019-05-11,929,5,0
2019-05-12,671,6,0
2019-05-13,1230,0,0
2019-05-14,1554,1,0
2019-05-15,1564,2,0
2019-05-16,1644,3,0
2019-05-17,1365,4,0
2019-05-18,785,5,0
2019-05-19,773,6,0
2019-05-20,552,0,1
2019-05-21,1483,1,0
2019-05-22,1873,2,0
2019-05-23,1705,3,0
2019-05-24,985,4,0
2019-05-25,680,5,0
2019-05-26,750,6,0
2019-05-27,1348,0,0
2019-05-28,1175,1,0
2019-05-29,1367,2,0
2019-05-30,1315,3,0
2019-05-31,990,4,0
2019-06-01,840,5,0
2019-06-02,959,6,0
2019-06-03,1677,0,0
2019-06-04,1692,1,0
2019-06-05,1476,2,0
2019-06-06,1461,3,0
2019-06-07,1445,4,0
2019-06-08,831,5,0
2019-06-09,920,6,0
2019-06-10,1268,0,0
2019-06-11,1406,1,0
2019-06-12,1511,2,0
2019-06-13,1434,3,0
2019-06-14,1206,4,0
2019-06-15,849,5,0
2019-06-16,1080,6,0
2019-06-17,1486,0,0
2019-06-18,1603,1,0
2019-06-19,1482,2,0
2019-06-20,1340,3,0
2019-06-21,1324,4,0
2019-06-22,971,5,0
2019-06-23,1154,6,0
2019-06-24,1627,0,0
2019-06-25,1689,1,0
2019-06-26,1533,2,0
2019-06-27,1495,3,0
2019-06-28,1469,4,0
2019-06-29,1051,5,0
2019-06-30,1124,6,0
2019-07-01,791,0,1
2019-07-02,1454,1,0
2019-07-03,1420,2,0
2019-07-04,1377,3,0
2019-07-05,1287,4,0
2019-07-06,992,5,0
2019-07-07,1189,6,0
2019-07-08,1470,0,0
2019-07-09,1419,1,0
2019-07-10,1402,2,0
2019-07-11,1474,3,0
2019-07-12,1254,4,0
2019-07-13,1063,5,0
2019-07-14,1137,6,0
2019-07-15,1453,0,0
2019-07-16,1603,1,0
2019-07-17,1314,2,0
2019-07-18,1141,3,0
2019-07-19,1394,4,0
2019-07-20,885,5,0
2019-07-21,1138,6,0
2019-07-22,1542,0,0
2019-07-23,1611,1,0
2019-07-24,1467,2,0
2019-07-25,1243,3,0
2019-07-26,1345,4,0
2019-07-27,881,5,0
2019-07-28,947,6,0
2019-07-29,1358,0,0
2019-07-30,1430,1,0
2019-07-31,1471,2,0
2019-08-01,751,3,0
2019-08-02,1374,4,0
2019-08-03,867,5,0
2019-08-04,821,6,0
2019-08-05,689,0,1
2019-08-06,1246,1,0
2019-08-07,1058,2,0
2019-08-08,1218,3,0
2019-08-09,5,4,0
2019-08-10,869,5,0
2019-08-11,949,6,0
2019-08-12,1333,0,0
2019-08-13,1355,1,0
2019-08-14,1426,2,0
2019-08-15,1,3,0
2019-08-16,1283,4,0
2019-08-17,733,5,0
2019-08-18,945,6,0
2019-08-19,1116,0,0
2019-08-20,1449,1,0
2019-08-21,1333,2,0
2019-08-22,1251,3,0
2019-08-23,1316,4,0
2019-08-24,697,5,0
2019-08-25,855,6,0
2019-08-26,1150,0,0
2019-08-27,1370,1,0
2019-08-28,1354,2,0
2019-08-29,1350,3,0
2019-08-30,1370,4,0
2019-08-31,741,5,0
2019-09-01,951,6,0
2019-09-02,895,0,1
2019-09-03,1354,1,0
2019-09-04,1241,2,0
2019-09-05,1257,3,0
2019-09-06,1358,4,0
2019-09-07,814,5,0
2019-09-08,1048,6,0
2019-09-09,1293,0,0
2019-09-10,1459,1,0
2019-09-11,1498,2,0
2019-09-12,1351,3,0
2019-09-13,1116,4,0
2019-09-14,886,5,0
2019-09-15,1010,6,0
2019-09-16,1422,0,0
2019-09-17,1344,1,0
2019-09-18,1250,2,0
2019-09-19,1056,3,0
2019-09-20,1407,4,0
2019-09-21,806,5,0
2019-09-22,1025,6,0
2019-09-23,1407,0,0
2019-09-24,1296,1,0
2019-09-25,1066,2,0
2019-09-26,1143,3,0
2019-09-27,1071,4,0
2019-09-28,611,5,0
2019-09-29,882,6,0
2019-09-30,1361,0,0
2019-10-01,1425,1,0
2019-10-02,1743,2,0
2019-10-03,1599,3,0
2019-10-04,1401,4,0
2019-10-05,887,5,0
2019-10-06,1002,6,0
2019-10-07,1495,0,0
2019-10-08,1471,1,0
2019-10-09,1653,2,0
2019-10-10,1583,3,0
2019-10-11,1226,4,0
2019-10-12,1038,5,0
2019-10-13,834,6,0
2019-10-14,1020,0,1
2019-10-15,1474,1,0
