layerid;datefrom;dateto;datatype;datavalue
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;Vs;553.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;F1;246.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;F2;4236.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;F3;3641.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;F4;4477.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;F5;5144.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;F6;10267.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;Gf;13592.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;Gm;14420.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;Ns;530.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;Ni;33235.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;P;33764.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;PH;33764.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;Tb;5223.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;Tc;28012.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;Ve;365.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;Vi;5408.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;Vp;1928.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;Vr;25535.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 17:00:00;2020-05-19 18:00:00;Vs;530.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;F1;264.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;F2;4207.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;F3;3600.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;F4;4591.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;F5;5301.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;F6;10394.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;Gf;13733.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;Gm;14625.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;Ns;506.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;Ni;33692.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;P;34197.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;PH;34197.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;Tb;5335.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;Tc;28357.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;Ve;358.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;Vi;6500.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;Vp;2643.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;Vr;24191.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 16:00:00;2020-05-19 17:00:00;Vs;506.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;F1;235.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;F2;4107.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;F3;3549.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;F4;4846.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;F5;5751.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;F6;10045.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;Gf;13972.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;Gm;14561.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;Ns;423.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;Ni;34056.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;P;34478.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;PH;34478.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;Tb;5524.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;Tc;28532.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;Ve;380.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;Vi;7440.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;Vp;4134.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;Vr;22102.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 09:00:00;2020-05-19 10:00:00;Vs;423.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;F1;232.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;F2;4035.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;F3;3563.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;F4;4800.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;F5;5681.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;F6;9858.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;Gf;13803.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;Gm;14366.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;Ns;409.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;Ni;33719.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;P;34128.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;PH;34128.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;Tb;5551.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;Tc;28169.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;Ve;362.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;Vi;7124.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;Vp;3963.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;Vr;22270.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 08:00:00;2020-05-19 09:00:00;Vs;409.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;F1;230.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;F2;3990.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;F3;3528.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;F4;4710.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;F5;5574.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;F6;9543.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;Gf;13485.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;Gm;14090.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;Ns;399.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;Ni;32929.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;P;33327.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;PH;33327.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;Tb;5354.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;Tc;27575.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;Ve;313.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;Vi;6102.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;Vp;3503.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;Vr;23010.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 07:00:00;2020-05-19 08:00:00;Vs;399.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;F1;225.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;F2;3939.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;F3;3413.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;F4;4438.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;F5;5296.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;F6;9342.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;Gf;13025.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;Gm;13628.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;Ns;397.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;Ni;31703.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;P;32098.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;PH;32098.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;Tb;5049.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;Tc;26653.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;Ve;301.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;Vi;4620.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;Vp;2293.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;Vr;24489.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 06:00:00;2020-05-19 07:00:00;Vs;397.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;F1;224.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;F2;3873.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;F3;3300.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;F4;4182.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;F5;4970.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;F6;9284.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;Gf;12676.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;Gm;13155.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;Ns;403.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;Ni;30734.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;P;31136.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;PH;31136.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;Tb;4902.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;Tc;25832.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;Ve;266.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;Vi;3119.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;Vp;1234.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;Vr;26116.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 05:00:00;2020-05-19 06:00:00;Vs;403.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;F1;225.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;F2;3936.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;F3;3279.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;F4;4085.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;F5;4735.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;F6;9463.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;Gf;12599.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;Gm;13124.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;Ns;421.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;Ni;30585.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;P;31005.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;PH;31005.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;Tb;4862.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;Tc;25724.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;Ve;260.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;Vi;2274.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;Vp;809.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;Vr;27243.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 04:00:00;2020-05-19 05:00:00;Vs;421.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 03:00:00;2020-05-19 04:00:00;F1;230.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 03:00:00;2020-05-19 04:00:00;F2;4001.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 03:00:00;2020-05-19 04:00:00;F3;3325.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 03:00:00;2020-05-19 04:00:00;F4;4116.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 03:00:00;2020-05-19 04:00:00;F5;4723.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 03:00:00;2020-05-19 04:00:00;F6;9714.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 03:00:00;2020-05-19 04:00:00;Gf;12738.0
